Package               Version
--------------------- --------
asgiref               3.8.1
certifi               2024.7.4
charset-normalizer    3.3.2
coreschema            0.0.4
Django                5.0.7
django-filter         24.3
django-rest-framework 0.1.0
djangorestframework   3.15.2
idna                  3.7
inflection            0.5.1
itypes                1.2.0
Jinja2                3.1.4
Markdown              3.6
MarkupSafe            2.1.5
packaging             24.1
pip                   24.2
PyMySQL               1.1.1
pytz                  2024.1
PyYAML                6.0.2
requests              2.32.3
setuptools            72.1.0
sqlparse              0.5.1
uritemplate           4.1.1
urllib3               2.2.2
